sample_index,adc_raw
2972,609
2973,587
2974,554
2975,598
2976,609
2977,631
2978,631
2979,631
2980,587
2981,587
2982,609
2983,587
2984,499
2985,378
2986,312
2987,257
2988,213
2989,169
2990,268
2991,499
2992,806
2993,1213
2994,1685
2995,2300
2996,2871
2997,3288
2998,3398
2999,3112
3000,2398
3001,1410
3002,653
3003,334
3004,301
3005,466
3006,565
3007,587
3008,565
3009,532
3010,521
3011,532
3012,554
3013,554
3014,543
3015,521
3016,499
3017,521
3018,532
3019,521
3020,543
3021,510
3022,477
3023,477
3024,510
3025,521
3026,521
3027,510
3028,466
3029,488
3030,510
3031,521
3032,521
3033,499
3034,510
3035,499
3036,532
3037,543
3038,532
3039,521
3040,488
3041,521
3042,532
3043,543
3044,532
3045,499
3046,499
3047,521
3048,543
3049,554
3050,565
3051,521
3052,499
3053,521
3054,521
3055,554
3056,543
3057,554
3058,543
3059,543
3060,554
3061,587
3062,565
3063,532
3064,543
3065,554
3066,532
3067,565
3068,554
3069,543
3070,510
3071,532
3072,543
3073,532
3074,554
3075,543
3076,532
3077,521
3078,521
3079,554
3080,543
3081,543
3082,532
3083,532
3084,532
3085,532
3086,543
3087,510
3088,499
3089,521
3090,521
3091,543
3092,543
3093,521
3094,521
3095,510
3096,554
3097,565
3098,565
3099,543
3100,521
3101,598
3102,609
3103,653
3104,653
3105,642
3106,653
3107,653
3108,675
3109,675
3110,675
3111,707
3112,707
3113,740
3114,773
3115,784
3116,795
3117,762
3118,740
3119,784
3120,806
3121,817
3122,773
3123,751
3124,740
3125,740
3126,751
3127,773
3128,773
3129,773
3130,740
3131,751
3132,762
3133,773
3134,784
3135,762
3136,729
3137,740
3138,740
3139,762
3140,773
3141,751
3142,718
3143,751
3144,773
3145,773
3146,762
3147,740
3148,707
3149,718
3150,729
3151,718
3152,707
3153,729
3154,696
3155,718
3156,729
3157,718
3158,729
3159,685
3160,664
3161,675
3162,675
3163,707
3164,696
3165,675
3166,642
3167,664
3168,696
3169,675
3170,696
3171,675
3172,653
3173,685
3174,718
3175,707
3176,696
3177,685
3178,653
3179,675
3180,675
3181,696
3182,696
3183,653
3184,664
3185,664
3186,685
3187,696
3188,664
3189,664
3190,664
3191,685
3192,696
3193,729
3194,740
3195,729
3196,696
3197,685
3198,707
3199,707
3200,685
3201,675
3202,675
3203,685
3204,718
3205,707
3206,718
3207,675
3208,685
3209,729
3210,784
3211,839
3212,806
3213,839
3214,817
3215,872
3216,872
3217,894
3218,905
3219,927
3220,938
3221,938
3222,971
3223,982
3224,971
3225,916
3226,894
3227,905
3228,905
3229,905
3230,905
3231,894
3232,872
3233,905
3234,971
3235,993
3236,960
3237,839
3238,806
3239,806
3240,773
3241,762
3242,740
3243,707
3244,707
3245,675
3246,696
3247,707
3248,718
3249,707
3250,675
3251,685
3252,685
3253,707
3254,707
3255,696
3256,675
3257,653
3258,664
3259,664
3260,664
3261,653
3262,620
3263,631
3264,653
3265,675
3266,664
3267,609
3268,554
3269,499
3270,433
3271,389
3272,345
3273,246
3274,202
3275,301
3276,554
3277,850
3278,1169
3279,1597
3280,2190
3281,2805
3282,3167
3283,3266
3284,2980
3285,2355
3286,1498
3287,773
3288,422
3289,356
3290,455
3291,521
3292,565
3293,587
3294,587
3295,609
3296,598
3297,598
3298,576
3299,609
3300,620
3301,620
3302,631
3303,631
3304,587
3305,609
3306,620
3307,631
3308,620
3309,598
3310,565
3311,576
3312,565
3313,598
3314,609
3315,565
3316,576
3317,598
3318,587
3319,598
3320,587
3321,598
3322,576
3323,631
3324,631
3325,642
3326,620
3327,598
3328,598
3329,609
3330,631
3331,609
3332,587
3333,587
3334,554
3335,587
3336,598
3337,609
3338,565
3339,565
3340,554
3341,565
3342,587
3343,609
3344,609
3345,609
3346,620
3347,631
3348,653
3349,631
3350,609
3351,598
3352,598
3353,587
3354,587
3355,576
3356,598
3357,576
3358,565
3359,609
3360,609
3361,642
3362,598
3363,609
3364,587
3365,598
3366,620
3367,631
3368,598
3369,565
3370,532
3371,521
3372,587
3373,576
3374,587
3375,554
3376,521
3377,554
3378,554
3379,598
3380,609
3381,565
3382,565
3383,576
3384,609
3385,642
3386,642
3387,642
3388,631
3389,675
3390,685
3391,740
3392,729
3393,729
3394,707
3395,751
3396,762
3397,795
3398,795
3399,773
3400,784
3401,806
3402,817
3403,828
3404,828
3405,806
3406,784
3407,795
3408,806
3409,839
3410,817
3411,806
3412,762
3413,762
3414,784
3415,773
3416,762
3417,751
3418,729
3419,751
3420,762
3421,773
3422,773
3423,751
3424,729
3425,751
3426,740
3427,762
3428,729
3429,751
3430,729
3431,751
3432,740
3433,762
3434,751
3435,718
3436,696
3437,707
3438,707
3439,696
3440,675
3441,664
3442,685
3443,685
3444,707
3445,685
3446,685
3447,664
3448,653
3449,685
3450,664
3451,685
3452,685
3453,675
3454,653
3455,675
3456,696
3457,675
3458,685
3459,664
3460,653
3461,653
3462,664
3463,696
3464,696
3465,707
3466,675
3467,707
3468,685
3469,675
3470,696
3471,685
3472,664
3473,685
3474,707
3475,718
3476,707
3477,675
3478,653
3479,653
3480,696
3481,685
3482,729
3483,675
3484,653
3485,664
3486,729
3487,751
3488,795
3489,795
3490,784
3491,795
3492,817
3493,861
3494,883
3495,883
3496,850
3497,883
3498,916
3499,916
3500,905
3501,905
3502,861
3503,839
3504,861
3505,872
3506,850
3507,817
3508,784
3509,795
3510,828
3511,894
3512,894
3513,828
3514,751
3515,762
3516,762
3517,718
3518,685
3519,653
3520,620
3521,620
3522,653
3523,675
3524,685
3525,675
3526,642
3527,642
3528,653
3529,653
3530,631
3531,609
3532,598
3533,598
3534,598
3535,609
3536,598
3537,565
3538,576
3539,598
3540,587
3541,609
3542,609
3543,598
3544,565
3545,532
3546,477
3547,433
3548,400
3549,334
3550,224
3551,180
3552,290
3553,510
3554,795
3555,1114
3556,1553
3557,2157
3558,2717
3559,3079
3560,3200
3561,2947
3562,2267
3563,1432
3564,806
3565,455
3566,334
3567,345
3568,411
3569,499
3570,543
3571,554
3572,543
3573,543
3574,510
3575,488
3576,532
3577,521
3578,521
3579,521
3580,521
3581,554
3582,554
3583,576
3584,532
3585,532
3586,521
3587,554
3588,554
3589,565
3590,543
3591,521
3592,510
3593,510
3594,521
3595,521
3596,499
3597,510
3598,488
3599,477
3600,510
3601,499
3602,510
3603,477
3604,477
3605,488
3606,543
3607,532
3608,510
3609,499
3610,499
3611,510
3612,510
3613,521
3614,477
3615,488
3616,477
3617,499
3618,510
3619,499
3620,510
3621,488
3622,477
3623,477
3624,510
3625,510
3626,499
3627,488
3628,488
3629,499
3630,532
3631,554
3632,532
3633,521
3634,499
3635,510
3636,532
3637,532
3638,521
3639,510
3640,510
3641,488
3642,488
3643,477
3644,455
3645,444
3646,422
3647,422
3648,433
3649,444
3650,422
3651,389
3652,345
3653,367
3654,400
3655,433
3656,411
3657,378
3658,400
3659,389
3660,433
3661,433
3662,433
3663,422
3664,422
3665,455
3666,455
3667,521
3668,543
3669,521
3670,554
3671,576
3672,598
3673,631
3674,631
3675,653
3676,664
3677,653
3678,696
3679,718
3680,707
3681,729
3682,718
3683,729
3684,729
3685,740
3686,740
3687,740
3688,729
3689,729
3690,740
3691,773
3692,773
3693,751
3694,729
3695,740
3696,762
3697,762
3698,762
3699,729
3700,696
3701,696
3702,707
3703,751
3704,729
3705,696
3706,675
3707,685
3708,718
3709,729
3710,707
3711,696
3712,696
3713,685
3714,707
3715,718
3716,696
3717,696
3718,675
3719,685
3720,685
3721,718
3722,707
3723,696
3724,685
3725,696
3726,696
3727,718
3728,707
3729,675
3730,653
3731,664
3732,664
3733,675
3734,685
3735,653
3736,631
3737,642
3738,664
3739,664
3740,685
3741,642
3742,642
3743,653
3744,685
3745,696
3746,696
3747,664
3748,642
3749,653
3750,707
3751,685
3752,696
3753,675
3754,642
3755,642
3756,642
3757,664
3758,653
3759,653
3760,631
3761,653
3762,675
3763,685
3764,675
3765,664
3766,653
3767,675
3768,685
3769,696
3770,685
3771,675
3772,664
3773,675
3774,685
3775,718
3776,718
3777,696
3778,685
3779,707
3780,751
3781,762
3782,784
3783,762
3784,762
3785,795
3786,839
3787,839
3788,850
3789,839
3790,850
3791,872
3792,894
3793,916
3794,916
3795,905
3796,894
3797,883
3798,883
3799,894
3800,883
3801,883
3802,861
3803,861
3804,839
3805,905
3806,883
3807,861
3808,806
3809,850
3810,905
3811,949
3812,916
3813,872
3814,795
3815,762
3816,751
3817,740
3818,696
3819,664
3820,675
3821,631
3822,653
3823,631
3824,664
3825,653
3826,664
3827,653
3828,653
3829,685
3830,696
3831,664
3832,664
3833,642
3834,664
3835,664
3836,642
3837,642
3838,576
3839,587
3840,642
3841,653
3842,653
3843,631
3844,598
3845,620
3846,609
3847,587
3848,521
3849,433
3850,378
3851,334
3852,301
3853,246
3854,235
3855,367
3856,653
3857,1004
3858,1388
3859,1915
3860,2497
3861,2991
3862,3310
3863,3420
3864,3200
3865,2519
3866,1630
3867,861
3868,433
3869,367
3870,444
3871,532
3872,576
3873,565
3874,543
3875,532
3876,587
3877,587
3878,554
3879,543
3880,521
3881,532
3882,565
3883,554
3884,554
3885,565
3886,532
3887,554
3888,543
3889,565
3890,554
3891,532
3892,543
3893,565
3894,576
3895,576
3896,587
3897,587
3898,554
3899,565
3900,587
3901,598
3902,598
3903,598
3904,576
3905,576
3906,576
3907,598
3908,587
3909,565
3910,554
3911,576
3912,598
3913,587
3914,598
3915,587
3916,554
3917,543
3918,576
3919,598
3920,609
3921,598
3922,554
3923,554
3924,587
3925,598
3926,609
3927,576
3928,554
3929,565
3930,576
3931,598
3932,587
3933,565
3934,565
3935,554
3936,565
3937,598
3938,598
3939,576
3940,576
3941,587
3942,609
3943,598
3944,609
3945,587
3946,554
3947,565
3948,587
3949,576
3950,565
3951,565
3952,532
3953,521
3954,543
3955,554
3956,543
3957,521
3958,499
3959,543
3960,521
3961,532
3962,554
3963,521
3964,521
3965,532
3966,554
3967,576
3968,598
3969,631
3970,642
3971,675
3972,718
3973,729
3974,729
3975,740
3976,729
3977,751
3978,751
3979,795
3980,806
3981,773
3982,762
3983,795
3984,817
3985,828
3986,817
3987,795
3988,784
3989,828
3990,850
3991,828
3992,839
3993,817
3994,784
3995,817
3996,817
3997,817
3998,817
3999,806
4000,784
4001,795
4002,839
4003,817
4004,828
4005,817
4006,773
4007,784
4008,773
4009,784
4010,784
4011,762
4012,740
4013,762
4014,784
4015,773
4016,773
4017,751
4018,740
4019,740
4020,751
4021,740
4022,751
4023,740
4024,707
4025,729
4026,740
4027,773
4028,751
4029,718
4030,729
4031,729
4032,718
4033,729
4034,740
4035,696
4036,675
4037,685
4038,685
4039,729
4040,718
4041,685
4042,664
4043,675
4044,685
4045,707
4046,707
4047,675
4048,664
4049,675
4050,664
4051,729
4052,707
4053,707
4054,675
4055,685
4056,707
4057,707
4058,729
4059,685
4060,653
4061,675
4062,696
4063,696
4064,696
4065,675
4066,653
4067,664
4068,685
4069,707
4070,718
4071,675
4072,664
4073,696
4074,707
4075,729
4076,718
4077,718
4078,685
4079,718
4080,718
4081,740
4082,718
4083,718
4084,685
4085,707
4086,740
4087,751
4088,762
4089,751
4090,784
4091,828
4092,861
4093,839
4094,839
4095,839
4096,828
4097,883
4098,883
4099,894
4100,927
4101,927
4102,905
4103,916
4104,938
4105,916
4106,905
4107,894
4108,872
4109,872
4110,927
4111,927
4112,905
4113,872
4114,883
4115,938
4116,971
4117,982
4118,916
4119,828
4120,784
4121,762
4122,751
4123,740
4124,707
4125,685
4126,653
4127,664
4128,653
4129,685
4130,653
4131,642
4132,620
4133,631
4134,642
4135,653
4136,664
4137,620
4138,609
4139,620
4140,642
4141,631
4142,642
4143,620
4144,620
4145,631
4146,631
4147,642
4148,631
4149,609
4150,543
4151,499
4152,422
4153,400
4154,378
4155,378
4156,323
4157,312
4158,246
4159,158
4160,104
4161,169
4162,290
4163,543
4164,817
4165,1103
4166,1498
4167,1992
4168,2519
4169,2991
4170,3255
4171,3321
4172,2969
4173,2300
4174,1399
4175,740
4176,411
4177,378
4178,411
4179,521
4180,532
4181,554
4182,554
4183,554
4184,576
4185,576
4186,554
4187,521
4188,565
4189,576
4190,565
4191,565
4192,543
4193,521
4194,576
4195,565
4196,587
4197,543
4198,532
4199,543
4200,587
4201,587
4202,576
4203,565
4204,532
4205,554
4206,587
4207,598
4208,587
4209,565
4210,532
4211,565
4212,587
4213,587
4214,565
4215,521
4216,510
4217,543
4218,587
4219,565
4220,576
4221,587
4222,565
4223,565
4224,587
4225,609
4226,609
4227,565
4228,576
4229,543
4230,587
4231,576
4232,565
4233,565
4234,554
4235,576
4236,587
4237,576
4238,565
4239,521
4240,532
4241,565
4242,587
4243,631
4244,576
4245,576
4246,521
4247,532
4248,543
4249,576
4250,576
4251,565
4252,543
4253,565
4254,587
4255,576
4256,598
4257,576
4258,554
4259,554
4260,565
4261,554
4262,532
4263,510
4264,521
4265,532
4266,554
4267,554
4268,565
4269,565
4270,510
4271,543
4272,554
4273,587
4274,565
4275,576
4276,554
4277,598
4278,620
4279,653
4280,664
4281,675
4282,653
4283,685
4284,718
4285,740
4286,729
4287,729
4288,762
4289,773
4290,784
4291,795
4292,795
4293,762
4294,762
4295,740
4296,795
4297,795
4298,784
4299,773
4300,751
4301,762
4302,806
4303,806
4304,828
4305,806
4306,795
4307,806
4308,806
4309,795
4310,784
4311,751
4312,718
4313,729
4314,762
4315,751
4316,751
4317,751
4318,740
4319,740
4320,751
4321,773
4322,740
4323,707
4324,685
4325,707
4326,729
4327,751
4328,707
4329,729
4330,685
4331,707
4332,718
4333,729
4334,740
4335,718
4336,653
4337,675
4338,685
4339,696
4340,707
4341,675
4342,642
4343,664
4344,664
4345,675
4346,664
4347,653
4348,631
4349,642
4350,653
4351,685
4352,675
4353,675
4354,631
4355,664
4356,685
4357,675
4358,685
4359,664
4360,631
4361,653
4362,653
4363,675
4364,685
4365,664
4366,642
4367,664
4368,664
4369,685
4370,642
4371,642
4372,609
4373,620
4374,642
4375,664
4376,675
4377,631
4378,631
4379,642
4380,685
4381,685
4382,675
4383,642
4384,664
4385,675
4386,707
4387,740
4388,751
4389,784
4390,795
4391,784
4392,795
4393,806
4394,795
4395,817
4396,806
4397,839
4398,861
4399,916
4400,905
4401,872
4402,850
4403,872
4404,872
4405,861
4406,872
4407,839
4408,839
4409,861
4410,850
4411,817
4412,817
4413,806
4414,850
4415,883
4416,916
4417,894
4418,839
4419,784
4420,751
4421,751
4422,773
4423,773
4424,729
4425,664
4426,631
4427,620
4428,642
4429,642
4430,631
4431,598
4432,576
4433,598
4434,598
4435,609
4436,598
4437,587
4438,565
4439,576
4440,587
4441,598
4442,620
4443,576
4444,554
4445,554
4446,587
4447,609
4448,598
4449,554
4450,521
4451,466
4452,400
4453,356
4454,290
4455,180
4456,125
4457,158
4458,301
4459,565
4460,806
4461,1092
4462,1564
4463,2157
4464,2684
4465,3013
4466,3112
4467,2904
4468,2333
4469,1575
4470,960
4471,554
4472,334
4473,290
4474,334
4475,400
4476,433
4477,466
4478,466
4479,466
4480,444
4481,488
4482,499
4483,477
4484,466
4485,477
4486,444
4487,499
4488,499
4489,510
4490,499
4491,499
4492,466
4493,488
4494,488
4495,466
4496,488
4497,477
4498,466
4499,466
4500,488
4501,510
4502,510
4503,488
4504,488
4505,499
4506,510
4507,521
4508,510
4509,466
4510,466
4511,466
4512,455
4513,466
4514,477
4515,444
4516,444
4517,444
4518,455
4519,466
4520,455
4521,433
4522,433
4523,444
4524,433
4525,444
4526,466
4527,466
4528,455
4529,466
4530,466
4531,488
4532,477
4533,477
4534,433
4535,444
4536,466
4537,488
4538,477
4539,455
4540,444
4541,466
4542,466
4543,488
4544,466
4545,455
4546,444
4547,466
4548,488
4549,510
4550,488
4551,455
4552,444
4553,455
4554,455
4555,488
4556,455
4557,422
4558,378
4559,400
4560,400
4561,411
4562,411
4563,400
4564,378
4565,411
4566,400
4567,422
4568,400
4569,389
4570,389
4571,400
4572,411
4573,444
4574,455
4575,466
4576,477
4577,532
4578,543
4579,554
4580,554
4581,554
4582,576
4583,587
4584,653
4585,696
4586,685
4587,664
4588,653
4589,653
4590,675
4591,707
4592,696
4593,664
4594,642
4595,642
4596,685
4597,685
4598,685
4599,696
4600,685
4601,664
4602,696
4603,707
4604,707
4605,696
4606,664
4607,664
4608,675
4609,675
4610,685
4611,642
4612,631
4613,631
4614,664
4615,675
4616,675
4617,653
4618,642
4619,631
4620,664
4621,707
4622,707
4623,664
4624,664
4625,642
4626,664
4627,664
4628,653
4629,620
4630,587
4631,609
4632,598
4633,609
4634,609
4635,576
4636,576
4637,609
4638,620
4639,620
4640,587
4641,598
4642,598
4643,587
4644,620
4645,631
4646,620
4647,598
4648,587
4649,587
4650,587
4651,609
4652,609
4653,598
4654,576
4655,565
4656,565
4657,598
4658,598
4659,576
4660,554
4661,576
4662,598
4663,631
4664,598
4665,598
4666,609
4667,620
4668,620
4669,620
4670,620
4671,609
4672,598
4673,576
4674,598
4675,631
4676,609
4677,598
4678,598
4679,587
4680,620
4681,631
4682,642
4683,620
4684,587
4685,587
4686,642
4687,675
4688,675
4689,675
4690,664
4691,707
4692,707
4693,751
4694,784
4695,751
4696,740
4697,784
4698,850
4699,861
4700,861
4701,828
4702,806
4703,817
4704,828
4705,817
4706,806
4707,784
4708,773
4709,729
4710,751
4711,762
4712,795
4713,806
4714,795
4715,762
4716,718
4717,707
4718,696
4719,631
4720,587
4721,598
4722,598
4723,598
4724,587
4725,554
4726,554
4727,576
4728,565
4729,587
4730,565
4731,543
4732,521
4733,532
4734,543
4735,587
4736,554
4737,521
4738,510
4739,510
4740,554
4741,576
4742,554
4743,532
4744,521
4745,532
4746,543
4747,554
4748,532
4749,477
4750,389
4751,345
4752,312
4753,301
4754,213
4755,147
4756,191
4757,378
4758,653
4759,960
4760,1311
4761,1773
4762,2311
4763,2816
4764,3156
4765,3233
4766,3013
4767,2431
4768,1608
4769,905
4770,510
4771,356
4772,301
4773,334
4774,378
4775,433
4776,455
4777,477
4778,455
4779,455
4780,444
4781,488
4782,499
4783,521
4784,499
4785,488
4786,444
4787,466
4788,488
4789,488
4790,477
4791,477
4792,411
4793,444
4794,466
4795,477
4796,455
4797,422
4798,400
4799,411
4800,455
4801,444
4802,422
4803,455
4804,422
4805,433
4806,444
4807,444
4808,455
4809,433
4810,433
4811,444
4812,466
4813,466
4814,466
4815,444
4816,422
4817,444
4818,455
4819,499
4820,477
4821,455
4822,422
4823,444
4824,444
4825,455
4826,444
4827,433
4828,400
4829,422
4830,433
4831,455
4832,444
4833,433
4834,400
4835,422
4836,422
4837,433
4838,444
4839,455
4840,433
4841,422
4842,433
4843,455
4844,477
4845,477
4846,433
4847,455
4848,444
4849,444
4850,444
4851,411
4852,411
4853,400
4854,444
4855,422
4856,378
4857,367
4858,345
4859,345
4860,345
4861,345
4862,345
4863,334
4864,290
4865,301
4866,356
4867,367
4868,356
4869,367
4870,367
4871,400
4872,433
4873,455
4874,488
4875,477
4876,488
4877,521
4878,565
4879,565
4880,576
4881,554
4882,543
4883,587
4884,620
4885,642
4886,642
4887,642
4888,620
4889,631
4890,664
4891,696
4892,675
4893,664
4894,664
4895,664
4896,675
4897,685
4898,685
4899,675
4900,642
4901,664
4902,664
4903,685
4904,664
4905,642
4906,620
4907,642
4908,653
4909,653
4910,664
4911,620
4912,598
4913,620
4914,664
4915,675
4916,653
4917,620
4918,609
4919,609
4920,620
4921,642
4922,631
4923,609
4924,576
4925,587
4926,620
4927,642
4928,631
4929,609
4930,565
4931,554
4932,598
4933,620
4934,631
4935,576
4936,587
4937,620
4938,631
4939,631
4940,664
4941,631
4942,587
4943,598
4944,609
4945,620
4946,631
4947,598
4948,554
4949,576
4950,587
4951,598
4952,609
4953,565
4954,576
4955,576
4956,598
4957,609
4958,587
4959,587
4960,565
4961,576
4962,609
4963,609
4964,598
4965,587
4966,576
4967,587
4968,598
4969,631
4970,631
4971,587
4972,609
4973,620
4974,642
4975,620
4976,609
4977,598
4978,587
4979,598
4980,631
4981,642
4982,642
4983,642
4984,642
4985,696
4986,740
4987,762
4988,751
4989,740
4990,729
4991,762
4992,795
4993,828
4994,839
4995,839
4996,839
4997,850
4998,872
4999,883
5000,861
5001,839
5002,806
5003,806
5004,839
5005,839
5006,817
5007,773
5008,773
5009,839
5010,861
5011,872
5012,784
5013,718
5014,696
5015,653
5016,675
5017,653
5018,642
5019,609
5020,576
5021,565
5022,587
5023,609
5024,620
5025,631
5026,576
5027,587
5028,609
5029,631
5030,587
5031,598
5032,543
5033,543
5034,565
5035,565
5036,598
5037,554
5038,532
5039,565
5040,554
5041,587
5042,554
5043,532
5044,521
5045,521
5046,488
5047,422
5048,345
5049,301
5050,224
5051,147
5052,213
5053,411
5054,696
5055,1026
5056,1388
5057,1937
5058,2541
5059,3035
5060,3321
5061,3354
5062,2915
5063,2157
5064,1300
5065,664
5066,367
5067,323
5068,400
5069,499
5070,532
5071,532
5072,521
5073,499
5074,488
5075,477
5076,499
5077,466
5078,510
5079,499
5080,477
5081,477
5082,499
5083,521
5084,521
5085,477
5086,477
5087,488
5088,521
5089,532
5090,521
5091,477
5092,466
5093,488
5094,499
5095,521
5096,499
5097,466
5098,477
5099,477
5100,499
5101,510
5102,499
5103,499
5104,477
5105,466
5106,488
5107,521
5108,499
5109,488
5110,499
5111,521
5112,521
5113,543
5114,543
5115,532
5116,499
5117,521
5118,510
5119,521
5120,532
5121,510
5122,488
5123,488
5124,510
5125,565
5126,543
5127,521
5128,488
5129,488
5130,510
5131,532
5132,543
5133,521
5134,499
5135,532
5136,554
5137,565
5138,565
5139,543
5140,521
5141,543
5142,543
5143,565
5144,554
5145,543
5146,488
5147,499
5148,477
5149,554
5150,521
5151,488
5152,466
5153,488
5154,499
5155,543
5156,532
5157,521
5158,477
5159,521
5160,543
5161,554
5162,565
5163,565
5164,598
5165,587
5166,664
5167,685
5168,685
5169,696
5170,685
5171,729
5172,751
5173,751
5174,773
5175,751
5176,740
5177,751
5178,740
5179,784
5180,773
5181,762
5182,729
5183,729
5184,762
5185,762
5186,773
5187,762
5188,729
5189,740
5190,740
5191,795
5192,795
5193,762
5194,740
5195,762
5196,784
5197,773
5198,751
5199,729
5200,718
5201,707
5202,751
5203,751
5204,762
5205,729
5206,707
5207,696
5208,740
5209,740
5210,740
5211,718
5212,707
5213,707
5214,718
5215,751
5216,718
5217,729
5218,696
5219,696
5220,707
5221,740
5222,740
5223,685
5224,675
5225,696
5226,696
5227,718
5228,707
5229,664
5230,631
5231,664
5232,664
5233,685
5234,675
5235,685
5236,642
5237,664
5238,685
5239,696
5240,696
5241,675
5242,675
5243,675
5244,696
5245,696
5246,707
5247,685
5248,685
5249,685
5250,685
5251,718
5252,707
5253,653
5254,653
5255,642
5256,664
5257,685
5258,696
5259,675
5260,642
5261,664
5262,685
5263,696
5264,707
5265,718
5266,664
5267,685
5268,707
5269,762
5270,773
5271,795
5272,817
5273,850
5274,861
5275,872
5276,861
5277,861
5278,839
5279,861
5280,872
5281,916
5282,916
5283,927
5284,905
5285,938
5286,927
5287,949
5288,927
5289,905
5290,872
5291,872
5292,883
5293,883
5294,883
5295,861
5296,817
5297,828
5298,861
5299,916
5300,960
5301,938
5302,872
5303,817
5304,806
5305,784
5306,762
5307,696
5308,664
5309,653
5310,653
5311,642
5312,642
5313,653
5314,631
5315,620
5316,631
5317,664
5318,631
5319,609
5320,587
5321,598
5322,587
5323,598
5324,609
5325,620
5326,587
5327,598
5328,620
5329,620
5330,620
5331,587
5332,488
5333,411
5334,367
5335,334
5336,268
5337,180
5338,169
5339,345
5340,587
5341,905
5342,1289
5343,1773
5344,2322
5345,2849
5346,3167
5347,3178
5348,2772
5349,2069
5350,1213
5351,620
5352,389
5353,389
5354,466
5355,532
5356,543
5357,543
5358,554
5359,565
5360,576
5361,554
5362,543
5363,554
5364,576
5365,598
5366,587
5367,565
5368,532
5369,532
5370,554
5371,565
5372,565
5373,532
5374,521
5375,510
5376,532
5377,543
5378,543
5379,532
5380,510
5381,532
5382,543
5383,554
5384,565
5385,543
5386,521
5387,565
5388,576
5389,598
5390,587
5391,587
5392,554
5393,565
5394,598
5395,576
5396,565
5397,565
5398,543
5399,543
